C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\ISVDemoUsage.dll.config
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\ISVDemoUsage.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\ISVDemoUsage.pdb
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\EntityFramework.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\EntityFramework.SqlServer.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Clients.ActiveDirectory.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Protocol.Extensions.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.OpenIdConnect.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Web.Infrastructure.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Newtonsoft.Json.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Owin.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.IdentityModel.Tokens.Jwt.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Helpers.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Mvc.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Optimization.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Razor.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.Deployment.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.Razor.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\WebGrease.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\EntityFramework.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\EntityFramework.SqlServer.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Clients.ActiveDirectory.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Protocol.Extensions.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.OpenIdConnect.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Newtonsoft.Json.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.IdentityModel.Tokens.Jwt.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Helpers.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Mvc.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Razor.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.Deployment.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.Razor.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Optimization.xml
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\obj\Debug\ISVDemoUsage.dll
C:\Users\v-musha\Desktop\New folder\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\obj\Debug\ISVDemoUsage.pdb
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.IdentityModel.Tokens.Jwt.xml
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Helpers.xml
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Mvc.xml
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Razor.xml
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.xml
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.Deployment.xml
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.Razor.xml
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Optimization.xml
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\obj\Debug\ISVDemoUsage.csprojResolveAssemblyReference.cache
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\obj\Debug\ISVDemoUsage.dll
C:\Users\bilalamjad\Desktop\Desktop Downloads\Microsoft\New folder-final\multitenant-master\WebApp-Billing-MultiTenant\ISVDemoUsage\obj\Debug\ISVDemoUsage.pdb
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\ISVDemoUsage.dll.config
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\ISVDemoUsage.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\ISVDemoUsage.pdb
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Antlr3.Runtime.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\EntityFramework.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\EntityFramework.SqlServer.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Clients.ActiveDirectory.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Protocol.Extensions.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.Cookies.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.OpenIdConnect.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Web.Infrastructure.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Newtonsoft.Json.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Owin.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.IdentityModel.Tokens.Jwt.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Helpers.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Mvc.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Optimization.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Razor.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.Deployment.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.Razor.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\WebGrease.dll
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Antlr3.Runtime.pdb
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\EntityFramework.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\EntityFramework.SqlServer.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Clients.ActiveDirectory.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.IdentityModel.Protocol.Extensions.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.Cookies.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Microsoft.Owin.Security.OpenIdConnect.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\Newtonsoft.Json.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.IdentityModel.Tokens.Jwt.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Helpers.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Mvc.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Razor.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.Deployment.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.WebPages.Razor.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\bin\System.Web.Optimization.xml
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\obj\Debug\ISVDemoUsage.csprojResolveAssemblyReference.cache
E:\lumensoft azure usage\WebApp-Billing-MultiTenant\ISVDemoUsage\obj\Debug\ISVDemoUsage.dll
